| Run on Tue Nov 27 16:03:21 2018
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-373"
|Ligand mask:                    ":374"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
BOND                      1136.3966               29.3406              2.9341
ANGLE                     2960.7456               43.2499              4.3250
DIHED                     3895.6125               27.7944              2.7794
VDWAALS                  -2897.0183               27.9455              2.7945
EEL                     -24250.7030              110.3298             11.0330
1-4 VDW                   1336.5277               15.7850              1.5785
1-4 EEL                  14695.8385               44.2995              4.4300
EPB                      -4583.2258               92.7124              9.2712
ENPOLAR                   2885.9119                9.5720              0.9572
EDISPER                  -1590.6666               10.6632              1.0663

G gas                    -3122.6003              106.5391             10.6539
G solv                   -3287.9805               92.8350              9.2835

TOTAL                    -6410.5808               58.3599              5.8360


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        17.4293                3.2117              0.3212
ANGLE                       46.6374                4.7301              0.4730
DIHED                       35.3134                3.7504              0.3750
VDWAALS                    -10.7899                1.6087              0.1609
EEL                       -203.0034                3.2893              0.3289
1-4 VDW                     23.4143                1.6806              0.1681
1-4 EEL                    197.2083                4.2519              0.4252
EPB                        -76.8952                4.2267              0.4227
ENPOLAR                     70.8929                0.7887              0.0789
EDISPER                    -63.4157                1.0185              0.1019

G gas                      106.2094                7.8978              0.7898
G solv                     -69.4180                4.3751              0.4375

TOTAL                       36.7915                6.2066              0.6207


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0000              0.0000
ANGLE                        0.0000                0.0000              0.0000
DIHED                        0.0010                0.0081              0.0008
VDWAALS                    -72.6723                4.3678              0.4368
EEL                        134.8893               16.5180              1.6518
1-4 VDW                      0.0000                0.0000              0.0000
1-4 EEL                     -0.0000                0.0000              0.0000
EPB                       -102.1011               10.5445              1.0544
ENPOLAR                    -55.2650                2.8299              0.2830
EDISPER                     92.9126                2.4878              0.2488

DELTA G gas                 62.2179               17.6478              1.7648
DELTA G solv               -64.4534               10.4024              1.0402

DELTA TOTAL                 -2.2355               10.3115              1.0311


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Using Quasi-harmonic Entropy Approximation: DELTA G binding =   91.1931
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
