| Run on Tue May 28 20:17:27 2019
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-377"
|Ligand mask:                    ":378"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
EDISPER                  -1578.1282               10.6660              1.0666

G gas                    -3460.6062               94.6263              9.4626
G solv                   -2780.8066               74.2511              7.4251

TOTAL                    -6241.4128               55.6369              5.5637


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        15.6209                3.3160              0.3316
ANGLE                       45.7865                5.5063              0.5506
DIHED                       37.9957                2.6858              0.2686
VDWAALS                    -11.7273                2.0663              0.2066
EEL                        -92.0072                4.2805              0.4280
1-4 VDW                     23.2119                1.7802              0.1780
1-4 EEL                     52.8172                2.8438              0.2844
EPB                        -71.2044                2.3713              0.2371
ENPOLAR                     65.2390                0.4743              0.0474
EDISPER                    -58.3474                0.5189              0.0519

G gas                       71.6977                7.4964              0.7496
G solv                     -64.3128                2.3456              0.2346

TOTAL                        7.3849                6.7712              0.6771


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0000                0.0000              0.0000
ANGLE                        0.0000                0.0001              0.0000
DIHED                        0.0010                0.0062              0.0006
VDWAALS                    -63.5756                3.3382              0.3338
EEL                        131.8255                8.1346              0.8135
1-4 VDW                     -0.0000                0.0000              0.0000
1-4 EEL                      0.0000                0.0000              0.0000
EPB                       -100.1887                7.7957              0.7796
ENPOLAR                    -46.4399                1.4244              0.1424
EDISPER                     84.0496                1.7183              0.1718

DELTA G gas                 68.2509                7.9567              0.7957
DELTA G solv               -62.5790                7.9688              0.7969

DELTA TOTAL                  5.6719                6.4670              0.6467


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Using Quasi-harmonic Entropy Approximation: DELTA G binding =   90.2887
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
