| Run on Tue May 28 18:34:46 2019
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-377"
|Ligand mask:                    ":378"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
1-4 EEL                  15374.1123               50.8108              5.0811
EPB                      -4022.8723               54.8732              5.4873
ENPOLAR                   2877.1853               11.6226              1.1623
EDISPER                  -1560.6034               15.0383              1.5038

G gas                    -3583.0840               93.8060              9.3806
G solv                   -2706.2904               55.0441              5.5044

TOTAL                    -6289.3744               61.6882              6.1688


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        12.8338                3.0584              0.3058
ANGLE                       42.8930                5.0429              0.5043
DIHED                       29.7871                2.6394              0.2639
VDWAALS                     -7.9414                1.7585              0.1758
EEL                       -140.7684                4.3979              0.4398
1-4 VDW                     16.0317                1.5388              0.1539
1-4 EEL                    124.9622                3.0173              0.3017
EPB                        -69.9947                2.8257              0.2826
ENPOLAR                     57.9846                0.4329              0.0433
EDISPER                    -51.7681                0.5147              0.0515

G gas                       77.7980                6.6531              0.6653
G solv                     -63.7782                2.7436              0.2744

TOTAL                       14.0197                5.6316              0.5632


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0000              0.0000
ANGLE                       -0.0000                0.0000              0.0000
DIHED                       -0.0017                0.0079              0.0008
VDWAALS                    -54.5296                3.1653              0.3165
EEL                        153.1144               15.5844              1.5584
1-4 VDW                      0.0000                0.0001              0.0000
1-4 EEL                      0.0000                0.0001              0.0000
EPB                       -122.2056               11.5538              1.1554
ENPOLAR                    -41.8519                1.4371              0.1437
EDISPER                     73.3098                1.5664              0.1566

DELTA G gas                 98.5830               14.8984              1.4898
DELTA G solv               -90.7477               11.5054              1.1505

DELTA TOTAL                  7.8353                7.7588              0.7759


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Using Quasi-harmonic Entropy Approximation: DELTA G binding =   90.6542
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
