| Run on Tue May 28 20:00:52 2019
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-377"
|Ligand mask:                    ":378"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Using Quasi-harmonic Entropy Approximation: DELTA G binding =   47.7216
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1151.0001               29.6413              2.9641
ANGLE                     3021.4874               41.5940              4.1594
DIHED                     3965.3218               20.7226              2.0723
VDWAALS                  -3008.9388               24.1510              2.4151
EEL                     -25332.7785               95.8341              9.5834
1-4 VDW                   1365.1147               16.7643              1.6764
1-4 EEL                  15409.4776               43.5339              4.3534
EPB                      -4189.2079               75.7192              7.5719
ENPOLAR                   2908.4230                9.6593              0.9659
EDISPER                  -1561.3433               11.5266              1.1527

G gas                    -3429.3156              104.9266             10.4927
G solv                   -2842.1282               75.7827              7.5783

TOTAL                    -6271.4438               63.1173              6.3117


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1137.7907               29.7937              2.9794
ANGLE                     2975.7117               40.4132              4.0413
DIHED                     3922.1654               20.1811              2.0181
VDWAALS                  -2945.2933               24.1417              2.4142
EEL                     -25400.9870               83.6286              8.3629
1-4 VDW                   1348.3665               16.7103              1.6710
1-4 EEL                  15379.5337               43.5078              4.3508
EPB                      -3991.6259               68.3220              6.8322
ENPOLAR                   2890.2798                9.7116              0.9712
EDISPER                  -1579.0037               11.2172              1.1217

G gas                    -3582.7123               94.4335              9.4433
G solv                   -2680.3498               68.6087              6.8609

TOTAL                    -6263.0621               61.1262              6.1126


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        13.2094                2.7180              0.2718
ANGLE                       45.7758                4.8176              0.4818
DIHED                       43.1543                3.2137              0.3214
VDWAALS                     -9.0503                1.7574              0.1757
EEL                        -95.0092                4.7057              0.4706
1-4 VDW                     16.7481                1.4226              0.1423
1-4 EEL                     29.9440                4.4298              0.4430
EPB                        -70.7613                2.0136              0.2014
ENPOLAR                     58.7811                0.3762              0.0376
EDISPER                    -53.5168                0.4573              0.0457

G gas                       44.7721                6.1988              0.6199
G solv                     -65.4971                2.0931              0.2093

TOTAL                      -20.7249                5.3367              0.5337


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0000                0.0000              0.0000
ANGLE                       -0.0000                0.0000              0.0000
DIHED                        0.0021                0.0092              0.0009
VDWAALS                    -54.5952                3.4103              0.3410
EEL                        163.2177               20.0629              2.0063
1-4 VDW                     -0.0000                0.0000              0.0000
1-4 EEL                     -0.0000                0.0001              0.0000
EPB                       -126.8207               15.2548              1.5255
ENPOLAR                    -40.6378                1.6606              0.1661
EDISPER                     71.1772                2.0987              0.2099

DELTA G gas                108.6246               20.6734              2.0673
DELTA G solv               -96.2814               15.2301              1.5230

DELTA TOTAL                 12.3432                8.0219              0.8022


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Using Quasi-harmonic Entropy Approximation: DELTA G binding =   95.0176
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
