| Run on Tue May 28 20:08:08 2019
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-377"
|Ligand mask:                    ":378"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
1-4 EEL                     85.5133                4.0029              0.4003
EPB                        -68.5785                4.6639              0.4664
ENPOLAR                     61.6395                0.3341              0.0334
EDISPER                    -56.3489                0.3459              0.0346

G gas                      102.1536                8.2894              0.8289
G solv                     -63.2879                4.6788              0.4679

TOTAL                       38.8657                6.3519              0.6352


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0000                0.0001              0.0000
ANGLE                       -0.0000                0.0000              0.0000
DIHED                        0.0009                0.0081              0.0008
VDWAALS                    -63.7519                4.4514              0.4451
EEL                        120.6994               15.9441              1.5944
1-4 VDW                      0.0000                0.0000              0.0000
1-4 EEL                      0.0000                0.0000              0.0000
EPB                        -93.5217               11.5610              1.1561
ENPOLAR                    -47.4285                1.4007              0.1401
EDISPER                     80.6976                1.6563              0.1656

DELTA G gas                 56.9484               14.3822              1.4382
DELTA G solv               -60.2526               11.2929              1.1293

DELTA TOTAL                 -3.3042                7.3240              0.7324


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Using Quasi-harmonic Entropy Approximation: DELTA G binding =   74.8180
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
