| Run on Tue Nov 27 16:10:48 2018
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-375"
|Ligand mask:                    ":376"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
1-4 EEL                  15183.7030               66.2708              6.6271
EPB                      -4350.6282               77.1490              7.7149
ENPOLAR                   2890.2529               11.4926              1.1493
EDISPER                  -1582.1866               14.9518              1.4952

G gas                    -3127.0476               97.8613              9.7861
G solv                   -3042.5618               79.8583              7.9858

TOTAL                    -6169.6094               62.5948              6.2595


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        15.0886                2.8333              0.2833
ANGLE                       43.1643                5.0531              0.5053
DIHED                       24.7381                2.9932              0.2993
VDWAALS                     -6.8814                1.5218              0.1522
EEL                       -128.4217                6.2513              0.6251
1-4 VDW                     18.0621                1.4028              0.1403
1-4 EEL                    150.0095                4.8417              0.4842
EPB                        -70.8568                3.3680              0.3368
ENPOLAR                     64.5308                0.4013              0.0401
EDISPER                    -59.7760                0.4308              0.0431

G gas                      115.7596                8.3956              0.8396
G solv                     -66.1019                3.3503              0.3350

TOTAL                       49.6577                7.2107              0.7211


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0000                0.0000              0.0000
ANGLE                       -0.0000                0.0000              0.0000
DIHED                        0.0002                0.0066              0.0007
VDWAALS                    -61.8199                5.4417              0.5442
EEL                        160.3530               15.9027              1.5903
1-4 VDW                      0.0000                0.0000              0.0000
1-4 EEL                      0.0000                0.0000              0.0000
EPB                       -122.4679               15.6027              1.5603
ENPOLAR                    -44.9395                2.6669              0.2667
EDISPER                     82.0655                2.8698              0.2870

DELTA G gas                 98.5333               16.4477              1.6448
DELTA G solv               -85.3419               15.6854              1.5685

DELTA TOTAL                 13.1915                9.3471              0.9347


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Using Quasi-harmonic Entropy Approximation: DELTA G binding =  100.2065
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
