| Run on Tue Nov 27 22:06:54 2018
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-375"
|Ligand mask:                    ":376"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
BOND                        15.4056                2.9673              0.2967
ANGLE                       42.0689                4.6905              0.4691
DIHED                       29.5726                3.1937              0.3194
VDWAALS                     -8.0869                1.8131              0.1813
EEL                        -93.3773                5.1671              0.5167
1-4 VDW                     22.3603                1.6968              0.1697
1-4 EEL                     55.7086                3.0674              0.3067
EPB                        -64.2105                2.2853              0.2285
ENPOLAR                     61.6728                0.3591              0.0359
EDISPER                    -55.3005                0.5027              0.0503

G gas                       63.6519                7.4041              0.7404
G solv                     -57.8381                2.3050              0.2305

TOTAL                        5.8138                6.5886              0.6589


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0000              0.0000
ANGLE                        0.0000                0.0000              0.0000
DIHED                        0.0018                0.0067              0.0007
VDWAALS                    -59.6032                4.0485              0.4049
EEL                        172.2920                9.2406              0.9241
1-4 VDW                      0.0000                0.0001              0.0000
1-4 EEL                     -0.0000                0.0000              0.0000
EPB                       -138.8990                7.7762              0.7776
ENPOLAR                    -44.8740                2.0780              0.2078
EDISPER                     79.6496                2.6286              0.2629

DELTA G gas                112.6906                9.0758              0.9076
DELTA G solv              -104.1234                8.2467              0.8247

DELTA TOTAL                  8.5673                8.2976              0.8298


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Using Quasi-harmonic Entropy Approximation: DELTA G binding =   91.1337
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
