| Run on Tue Nov 27 16:22:21 2018
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-375"
|Ligand mask:                    ":376"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
G solv                   -3182.7558               72.1747              7.2175

TOTAL                    -6210.0529               59.6778              5.9678


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1132.3639               30.5654              3.0565
ANGLE                     2980.1536               39.0762              3.9076
DIHED                     3928.8933               24.3067              2.4307
VDWAALS                  -2950.0484               23.3415              2.3341
EEL                     -24767.4527               90.5360              9.0536
1-4 VDW                   1348.1998               15.8900              1.5890
1-4 EEL                  15192.0591               46.7248              4.6725
EPB                      -4323.3280               69.1366              6.9137
ENPOLAR                   2895.4710               10.9804              1.0980
EDISPER                  -1582.1982               13.5720              1.3572

G gas                    -3135.8314               98.8576              9.8858
G solv                   -3010.0552               69.9233              6.9923

TOTAL                    -6145.8866               58.7804              5.8780


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        15.6051                3.7040              0.3704
ANGLE                       45.3504                5.0990              0.5099
DIHED                       32.8421                3.2732              0.3273
VDWAALS                     -7.6012                1.4804              0.1480
EEL                        -68.4075                3.0979              0.3098
1-4 VDW                     18.8384                1.4992              0.1499
1-4 EEL                    -24.7829                3.0501              0.3050
EPB                        -77.5730                2.3654              0.2365
ENPOLAR                     67.7567                0.4316              0.0432
EDISPER                    -63.2133                0.4105              0.0410

G gas                       11.8444                6.9689              0.6969
G solv                     -73.0296                2.3881              0.2388

TOTAL                      -61.1852                6.4805              0.6480


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0001              0.0000
ANGLE                        0.0000                0.0001              0.0000
DIHED                        0.0001                0.0075              0.0007
VDWAALS                    -68.8842                4.1739              0.4174
EEL                        165.5740               12.2719              1.2272
1-4 VDW                      0.0000                0.0001              0.0000
1-4 EEL                      0.0000                0.0001              0.0000
EPB                       -136.2591                9.4525              0.9452
ENPOLAR                    -50.1931                1.3333              0.1333
EDISPER                     86.7812                1.5061              0.1506

DELTA G gas                 96.6899               11.6259              1.1626
DELTA G solv               -99.6710                9.7719              0.9772

DELTA TOTAL                 -2.9811                5.9793              0.5979


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Using Quasi-harmonic Entropy Approximation: DELTA G binding =   83.6342
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
