| Run on Tue Nov 27 22:06:11 2018
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-375"
|Ligand mask:                    ":376"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
G gas                    -3183.0268               84.3294              8.4329
G solv                   -2973.5703               62.7007              6.2701

TOTAL                    -6156.5970               56.6443              5.6644


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        14.1744                3.1299              0.3130
ANGLE                       35.9684                4.4238              0.4424
DIHED                       27.7120                2.8537              0.2854
VDWAALS                     -8.4915                1.4745              0.1474
EEL                         -6.9215                4.7618              0.4762
1-4 VDW                     20.4726                1.4148              0.1415
1-4 EEL                    -28.1575                4.4907              0.4491
EPB                        -68.8413                2.5773              0.2577
ENPOLAR                     55.9482                0.3384              0.0338
EDISPER                    -52.8168                0.3872              0.0387

G gas                       54.7569                7.1958              0.7196
G solv                     -65.7100                2.7062              0.2706

TOTAL                      -10.9531                6.1307              0.6131


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0001              0.0000
ANGLE                       -0.0000                0.0001              0.0000
DIHED                        0.0028                0.0098              0.0010
VDWAALS                    -57.6376                4.0762              0.4076
EEL                        154.6497                9.5388              0.9539
1-4 VDW                      0.0000                0.0001              0.0000
1-4 EEL                      0.0000                0.0001              0.0000
EPB                       -124.4844                9.2998              0.9300
ENPOLAR                    -40.1689                1.8760              0.1876
EDISPER                     75.1957                2.1209              0.2121

DELTA G gas                 97.0150               10.1117              1.0112
DELTA G solv               -89.4577                9.7301              0.9730

DELTA TOTAL                  7.5573                5.8282              0.5828


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Using Quasi-harmonic Entropy Approximation: DELTA G binding =   76.3926
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
