| Run on Tue Nov 27 16:35:36 2018
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-375"
|Ligand mask:                    ":376"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
EEL                     -24675.7573               92.8590              9.2859
1-4 VDW                   1359.3000               15.7269              1.5727
1-4 EEL                  15366.3265               49.9397              4.9940
EPB                      -4606.1358               76.8410              7.6841
ENPOLAR                   2916.8854                7.9467              0.7947
EDISPER                  -1569.7728                9.6957              0.9696

G gas                    -2820.9284               93.6434              9.3643
G solv                   -3259.0233               77.3079              7.7308

TOTAL                    -6079.9517               54.5855              5.4585


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1132.9903               28.5688              2.8569
ANGLE                     2976.2457               40.6787              4.0679
DIHED                     3928.1453               26.6518              2.6652
VDWAALS                  -2938.5593               22.4854              2.2485
EEL                     -24654.2154               90.9313              9.0931
1-4 VDW                   1343.4857               15.6812              1.5681
1-4 EEL                  15177.6172               49.8416              4.9842
EPB                      -4416.5220               74.7825              7.4782
ENPOLAR                   2900.1221                7.9528              0.7953
EDISPER                  -1591.6568                9.5963              0.9596

G gas                    -3034.2905               92.0301              9.2030
G solv                   -3108.0567               75.6263              7.5626

TOTAL                    -6142.3472               55.3780              5.5378


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        13.4524                3.0619              0.3062
ANGLE                       40.5260                5.3605              0.5360
DIHED                       39.7552                2.3481              0.2348
VDWAALS                     -8.1207                1.6689              0.1669
EEL                       -158.1785                3.8890              0.3889
1-4 VDW                     15.8143                1.4200              0.1420
1-4 EEL                    188.7093                2.7822              0.2782
EPB                        -73.9774                2.3129              0.2313
ENPOLAR                     59.5987                0.3863              0.0386
EDISPER                    -53.2693                0.3677              0.0368

G gas                      131.9580                7.9405              0.7940
G solv                     -67.6480                2.2013              0.2201

TOTAL                       64.3099                7.1856              0.7186


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0001              0.0000
ANGLE                        0.0000                0.0001              0.0000
DIHED                        0.0002                0.0072              0.0007
VDWAALS                    -55.2326                3.6398              0.3640
EEL                        136.6366               10.5766              1.0577
1-4 VDW                     -0.0000                0.0000              0.0000
1-4 EEL                      0.0000                0.0001              0.0000
EPB                       -115.6364                9.2921              0.9292
ENPOLAR                    -42.8353                1.5003              0.1500
EDISPER                     75.1532                1.7051              0.1705

DELTA G gas                 81.4041               10.7431              1.0743
DELTA G solv               -83.3185                9.5076              0.9508

DELTA TOTAL                 -1.9144                5.3905              0.5391


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Using Quasi-harmonic Entropy Approximation: DELTA G binding =   79.3699
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
