| Run on Tue Nov 27 20:20:46 2018
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-375"
|Ligand mask:                    ":376"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
1-4 EEL                    145.9173                2.0876              0.2088
EPB                        -71.3905                2.2264              0.2226
ENPOLAR                     60.7554                0.3561              0.0356
EDISPER                    -55.9718                0.4391              0.0439

G gas                      101.7938                7.1382              0.7138
G solv                     -66.6069                2.2792              0.2279

TOTAL                       35.1869                6.9460              0.6946


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0000                0.0000              0.0000
ANGLE                        0.0000                0.0000              0.0000
DIHED                       -0.0002                0.0072              0.0007
VDWAALS                    -63.2305                3.3313              0.3331
EEL                        196.9833                9.6752              0.9675
1-4 VDW                      0.0000                0.0000              0.0000
1-4 EEL                     -0.0000                0.0000              0.0000
EPB                       -154.9928                8.6623              0.8662
ENPOLAR                    -44.5905                1.3682              0.1368
EDISPER                     80.3137                1.4355              0.1435

DELTA G gas                133.7526                9.6164              0.9616
DELTA G solv              -119.2696                8.9262              0.8926

DELTA TOTAL                 14.4830                7.0815              0.7081


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Using Quasi-harmonic Entropy Approximation: DELTA G binding =   95.1105
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
