| Run on Tue May 28 20:05:53 2019
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-377"
|Ligand mask:                    ":378"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
G gas                    -3616.3975              106.4978             10.6498
G solv                   -2650.5374               71.1613              7.1161

TOTAL                    -6266.9349               65.2981              6.5298


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        14.2349                2.6831              0.2683
ANGLE                       36.9048                4.8523              0.4852
DIHED                       22.8212                2.6265              0.2627
VDWAALS                     -8.4737                1.4214              0.1421
EEL                       -160.8562                4.5882              0.4588
1-4 VDW                     23.1586                1.6590              0.1659
1-4 EEL                     74.7188                4.2431              0.4243
EPB                        -70.9221                2.3577              0.2358
ENPOLAR                     60.0228                0.3046              0.0305
EDISPER                    -56.2248                0.3860              0.0386

G gas                        2.5084                6.3249              0.6325
G solv                     -67.1241                2.3588              0.2359

TOTAL                      -64.6156                5.9112              0.5911


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0001              0.0000
ANGLE                       -0.0000                0.0000              0.0000
DIHED                       -0.0005                0.0086              0.0009
VDWAALS                    -55.9217                3.2912              0.3291
EEL                        135.9531               17.6780              1.7678
1-4 VDW                      0.0000                0.0001              0.0000
1-4 EEL                      0.0000                0.0001              0.0000
EPB                       -104.7573               15.7926              1.5793
ENPOLAR                    -41.8262                1.6070              0.1607
EDISPER                     74.0320                2.5680              0.2568

DELTA G gas                 80.0308               18.0645              1.8064
DELTA G solv               -72.5515               16.4877              1.6488

DELTA TOTAL                  7.4794                5.9926              0.5993


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Using Quasi-harmonic Entropy Approximation: DELTA G binding =   90.0344
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
