| Run on Tue Nov 27 16:04:25 2018
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-377"
|Ligand mask:                    ":378"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
DIHED                       38.8072                3.7982              0.3798
VDWAALS                     -8.1113                1.5384              0.1538
EEL                       -104.8226                5.1852              0.5185
1-4 VDW                     31.9186                2.6141              0.2614
1-4 EEL                     96.1009                3.0763              0.3076
EPB                        -80.9758                2.6961              0.2696
ENPOLAR                     71.1248                0.3040              0.0304
EDISPER                    -65.9327                0.3287              0.0329

G gas                      158.4879                8.0596              0.8060
G solv                     -75.7837                2.7100              0.2710

TOTAL                       82.7042                6.9330              0.6933


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0000              0.0000
ANGLE                        0.0000                0.0001              0.0000
DIHED                        0.0017                0.0078              0.0008
VDWAALS                    -72.4351                2.7958              0.2796
EEL                        240.8747                9.3659              0.9366
1-4 VDW                     -0.0000                0.0000              0.0000
1-4 EEL                      0.0000                0.0000              0.0000
EPB                       -189.2423                7.1976              0.7198
ENPOLAR                    -50.4052                1.3022              0.1302
EDISPER                     88.0800                1.3837              0.1384

DELTA G gas                168.4413                9.6304              0.9630
DELTA G solv              -151.5675                7.1980              0.7198

DELTA TOTAL                 16.8738                6.8203              0.6820


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Using Quasi-harmonic Entropy Approximation: DELTA G binding =  105.7651
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
