| Run on Tue Nov 27 16:32:26 2018
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-375"
|Ligand mask:                    ":376"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
VDWAALS                  -2941.4371               25.7988              2.5799
EEL                     -24792.3952               86.1484              8.6148
1-4 VDW                   1349.7159               15.3121              1.5312
1-4 EEL                  15164.9835               49.0410              4.9041
EPB                      -4328.0756               65.1299              6.5130
ENPOLAR                   2889.7490               10.6579              1.0658
EDISPER                  -1574.9477               15.3858              1.5386

G gas                    -3175.9629               91.8555              9.1855
G solv                   -3013.2743               64.8250              6.4825

TOTAL                    -6189.2372               63.3754              6.3375


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        15.3570                3.0551              0.3055
ANGLE                       85.1031                4.8556              0.4856
DIHED                       29.8932                3.2121              0.3212
VDWAALS                    -11.4717                1.2826              0.1283
EEL                        -56.6932                4.5302              0.4530
1-4 VDW                     29.4534                2.3773              0.2377
1-4 EEL                     29.2078                3.1829              0.3183
EPB                        -66.6179                1.9548              0.1955
ENPOLAR                     68.8461                0.5720              0.0572
EDISPER                    -60.6976                0.4995              0.0499

G gas                      120.8495                6.4915              0.6491
G solv                     -58.4695                2.0086              0.2009

TOTAL                       62.3801                6.1473              0.6147


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0000              0.0000
ANGLE                        0.0000                0.0001              0.0000
DIHED                        0.0000                0.0061              0.0006
VDWAALS                    -78.5036                3.1393              0.3139
EEL                        166.2954               13.7917              1.3792
1-4 VDW                     -0.0000                0.0000              0.0000
1-4 EEL                     -0.0000                0.0001              0.0000
EPB                       -125.9503                9.9818              0.9982
ENPOLAR                    -55.2387                1.4172              0.1417
EDISPER                     90.7766                1.5410              0.1541

DELTA G gas                 87.7918               13.7304              1.3730
DELTA G solv               -90.4124                9.9264              0.9926

DELTA TOTAL                 -2.6206                8.6337              0.8634


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Using Quasi-harmonic Entropy Approximation: DELTA G binding =   91.9452
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
