| Run on Wed May 29 12:16:00 2019
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-375"
|Ligand mask:                    ":376"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
G gas                    -3220.6083               99.8706              9.9871
G solv                   -2978.8811               81.6647              8.1665

TOTAL                    -6199.4894               61.7555              6.1755


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        12.1506                3.0767              0.3077
ANGLE                       37.8380                4.5772              0.4577
DIHED                       26.3846                1.8462              0.1846
VDWAALS                     -8.4027                1.2788              0.1279
EEL                       -138.3669                2.4472              0.2447
1-4 VDW                     14.4606                1.2692              0.1269
1-4 EEL                     45.8482                2.8016              0.2802
EPB                        -37.1608                1.0160              0.1016
ENPOLAR                     57.7170                0.3319              0.0332
EDISPER                    -52.6135                0.3062              0.0306

G gas                      -10.0876                5.7975              0.5798
G solv                     -32.0573                1.0231              0.1023

TOTAL                      -42.1449                5.8258              0.5826


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0000                0.0001              0.0000
ANGLE                       -0.0000                0.0001              0.0000
DIHED                       -0.0001                0.0093              0.0009
VDWAALS                    -60.2931                3.7609              0.3761
EEL                        -66.5548                6.2439              0.6244
1-4 VDW                     -0.0000                0.0000              0.0000
1-4 EEL                      0.0000                0.0000              0.0000
EPB                         79.4649                4.6109              0.4611
ENPOLAR                    -46.7990                1.0776              0.1078
EDISPER                     78.8494                0.9570              0.0957

DELTA G gas               -126.8480                5.7270              0.5727
DELTA G solv               111.5153                4.7805              0.4781

DELTA TOTAL                -15.3326                5.6882              0.5688


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Using Quasi-harmonic Entropy Approximation: DELTA G binding =   61.0668
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
