| Run on Tue Nov 27 16:27:15 2018
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-377"
|Ligand mask:                    ":378"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
EPB                      -4269.1551               59.8588              5.9859
ENPOLAR                   2902.3176               11.1409              1.1141
EDISPER                  -1592.6790               12.3455              1.2346

G gas                    -3237.9212               76.1409              7.6141
G solv                   -2959.5166               60.6963              6.0696

TOTAL                    -6197.4377               58.0272              5.8027


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        16.0135                3.0501              0.3050
ANGLE                       44.2715                5.0278              0.5028
DIHED                       27.9449                3.3719              0.3372
VDWAALS                    -11.1581                1.5999              0.1600
EEL                        -45.1214                4.4506              0.4451
1-4 VDW                     24.9543                1.7884              0.1788
1-4 EEL                     -5.3743                2.7027              0.2703
EPB                        -68.7790                2.6776              0.2678
ENPOLAR                     70.2673                0.7958              0.0796
EDISPER                    -63.7752                0.8101              0.0810

G gas                       51.5303                5.4318              0.5432
G solv                     -62.2869                2.6731              0.2673

TOTAL                      -10.7566                5.2857              0.5286


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0000              0.0000
ANGLE                        0.0000                0.0000              0.0000
DIHED                        0.0001                0.0089              0.0009
VDWAALS                    -60.9530                4.9364              0.4936
EEL                        187.0462                8.2231              0.8223
1-4 VDW                      0.0000                0.0000              0.0000
1-4 EEL                     -0.0000                0.0001              0.0000
EPB                       -151.7366                8.8481              0.8848
ENPOLAR                    -46.7363                2.8149              0.2815
EDISPER                     82.3892                3.5592              0.3559

DELTA G gas                126.0932               10.0266              1.0027
DELTA G solv              -116.0837                9.4553              0.9455

DELTA TOTAL                 10.0095                5.8592              0.5859


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Using Quasi-harmonic Entropy Approximation: DELTA G binding =  106.2851
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
