| Run on Tue May 28 20:33:05 2019
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-377"
|Ligand mask:                    ":378"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
ENPOLAR                     61.2819                0.3836              0.0384
EDISPER                    -55.6187                0.3215              0.0321

G gas                      122.3740                5.6287              0.5629
G solv                     -71.0454                1.7094              0.1709

TOTAL                       51.3286                5.2815              0.5281


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0000                0.0001              0.0000
ANGLE                       -0.0000                0.0000              0.0000
DIHED                       -0.0019                0.0078              0.0008
VDWAALS                    -62.6391                3.3545              0.3354
EEL                        114.5745                9.3144              0.9314
1-4 VDW                      0.0000                0.0000              0.0000
1-4 EEL                     -0.0000                0.0001              0.0000
EPB                        -93.1520                7.5596              0.7560
ENPOLAR                    -48.5843                1.2256              0.1226
EDISPER                     81.2291                1.1259              0.1126

DELTA G gas                 51.9335                8.9519              0.8952
DELTA G solv               -60.5071                7.7850              0.7785

DELTA TOTAL                 -8.5736                5.2857              0.5286


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Using Quasi-harmonic Entropy Approximation: DELTA G binding =   74.9492
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
