| Run on Tue May 28 21:37:56 2019
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-377"
|Ligand mask:                    ":378"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
EPB                      -4161.6374               58.6334              5.8633
ENPOLAR                   2882.8102               10.9263              1.0926
EDISPER                  -1561.0690               13.6910              1.3691

G gas                    -3411.4299               84.1844              8.4184
G solv                   -2839.8962               60.9702              6.0970

TOTAL                    -6251.3261               58.2875              5.8288


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        17.2930                3.3033              0.3303
ANGLE                       43.1294                4.6717              0.4672
DIHED                       24.4582                3.0483              0.3048
VDWAALS                     -7.3109                1.7997              0.1800
EEL                       -134.0564                3.5560              0.3556
1-4 VDW                     26.0262                1.7914              0.1791
1-4 EEL                    112.8575                3.1621              0.3162
EPB                        -77.0647                1.7217              0.1722
ENPOLAR                     68.5463                0.3204              0.0320
EDISPER                    -63.1323                0.3518              0.0352

G gas                       82.3969                7.0331              0.7033
G solv                     -71.6507                1.8004              0.1800

TOTAL                       10.7463                7.1636              0.7164


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0000                0.0001              0.0000
ANGLE                       -0.0000                0.0001              0.0000
DIHED                       -0.0016                0.0090              0.0009
VDWAALS                    -71.0404                3.6377              0.3638
EEL                        118.2933                8.5565              0.8556
1-4 VDW                      0.0000                0.0000              0.0000
1-4 EEL                      0.0000                0.0001              0.0000
EPB                        -91.3797                7.9856              0.7986
ENPOLAR                    -52.5301                1.4741              0.1474
EDISPER                     89.7803                1.7174              0.1717

DELTA G gas                 47.2513                8.3534              0.8353
DELTA G solv               -54.1295                8.5270              0.8527

DELTA TOTAL                 -6.8783                7.7108              0.7711


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Using Quasi-harmonic Entropy Approximation: DELTA G binding =   85.5119
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
