| Run on Tue Nov 27 16:07:47 2018
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-375"
|Ligand mask:                    ":376"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
ENPOLAR                   2891.0958               11.1563              1.1156
EDISPER                  -1578.4668               13.1791              1.3179

G gas                    -3152.9036               98.5198              9.8520
G solv                   -3036.7801               79.2967              7.9297

TOTAL                    -6189.6837               64.0055              6.4006


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        13.9313                3.1972              0.3197
ANGLE                       44.8094                4.9059              0.4906
DIHED                       22.7827                2.8194              0.2819
VDWAALS                     -6.2537                1.8753              0.1875
EEL                        -63.4757                4.6856              0.4686
1-4 VDW                     20.1904                1.4451              0.1445
1-4 EEL                     33.8445                3.0166              0.3017
EPB                        -59.5927                2.2635              0.2263
ENPOLAR                     62.3187                0.4054              0.0405
EDISPER                    -55.0932                0.4403              0.0440

G gas                       65.8288                6.8281              0.6828
G solv                     -52.3672                2.2499              0.2250

TOTAL                       13.4616                6.1392              0.6139


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0000                0.0001              0.0000
ANGLE                       -0.0000                0.0000              0.0000
DIHED                       -0.0036                0.0075              0.0008
VDWAALS                    -64.4213                3.6155              0.3616
EEL                        160.5910               10.9244              1.0924
1-4 VDW                      0.0000                0.0000              0.0000
1-4 EEL                     -0.0000                0.0000              0.0000
EPB                       -131.5423                9.3476              0.9348
ENPOLAR                    -48.6528                1.4977              0.1498
EDISPER                     82.0385                1.6865              0.1686

DELTA G gas                 96.1662               10.3112              1.0311
DELTA G solv               -98.1566                9.6188              0.9619

DELTA TOTAL                 -1.9905                6.6996              0.6700


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Using Quasi-harmonic Entropy Approximation: DELTA G binding =   78.8315
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
