| Run on Tue Nov 27 16:31:47 2018
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-377"
|Ligand mask:                    ":378"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
EPB                      -4282.2186               57.8043              5.7804
ENPOLAR                   2911.0611               11.7844              1.1784
EDISPER                  -1562.8439               13.8337              1.3834

G gas                    -3322.7382               85.7787              8.5779
G solv                   -2934.0014               58.6599              5.8660

TOTAL                    -6256.7397               67.8831              6.7883


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1139.8381               28.7303              2.8730
ANGLE                     2977.2529               42.6340              4.2634
DIHED                     3935.0178               25.2203              2.5220
VDWAALS                  -2941.7459               25.4809              2.5481
EEL                     -24990.8393               82.9278              8.2928
1-4 VDW                   1348.6747               16.6575              1.6658
1-4 EEL                  15322.4361               52.7058              5.2706
EPB                      -4311.8056               57.4170              5.7417
ENPOLAR                   2895.4477               11.1134              1.1113
EDISPER                  -1584.1021               12.9553              1.2955

G gas                    -3209.3655               85.3110              8.5311
G solv                   -3000.4599               58.2613              5.8261

TOTAL                    -6209.8254               67.1624              6.7162


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        12.9033                2.5458              0.2546
ANGLE                       37.0019                4.9706              0.4971
DIHED                       26.1576                2.2057              0.2206
VDWAALS                     -8.2200                1.3295              0.1330
EEL                       -140.5770                2.3396              0.2340
1-4 VDW                     14.1075                1.2271              0.1227
1-4 EEL                     47.1955                2.7082              0.2708
EPB                        -36.4431                0.9936              0.0994
ENPOLAR                     57.6821                0.3215              0.0321
EDISPER                    -52.8016                0.3665              0.0366

G gas                      -11.4312                5.5613              0.5561
G solv                     -31.5627                1.0867              0.1087

TOTAL                      -42.9938                5.4644              0.5464


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0001              0.0000
ANGLE                       -0.0000                0.0001              0.0000
DIHED                        0.0002                0.0068              0.0007
VDWAALS                    -55.9397                4.0255              0.4025
EEL                        -46.0021                6.5856              0.6586
1-4 VDW                      0.0000                0.0000              0.0000
1-4 EEL                      0.0000                0.0000              0.0000
EPB                         66.0301                7.5152              0.7515
ENPOLAR                    -42.0687                2.1931              0.2193
EDISPER                     74.0597                2.5316              0.2532

DELTA G gas               -101.9416                7.9693              0.7969
DELTA G solv                98.0211                7.8804              0.7880

DELTA TOTAL                 -3.9205                6.6062              0.6606


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Using Quasi-harmonic Entropy Approximation: DELTA G binding =   75.3654
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
