| Run on Thu Nov 29 06:36:11 2018
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-375"
|Ligand mask:                    ":376"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
BOND                        14.4121                3.2493              0.3249
ANGLE                       42.8746                5.3535              0.5353
DIHED                       31.9391                3.4770              0.3477
VDWAALS                     -7.8240                1.3156              0.1316
EEL                       -111.1769                4.0492              0.4049
1-4 VDW                     20.0920                1.3517              0.1352
1-4 EEL                    120.9821                4.7691              0.4769
EPB                        -71.0209                3.7253              0.3725
ENPOLAR                     64.4153                0.4585              0.0459
EDISPER                    -61.2653                0.5335              0.0534

G gas                      111.2990                7.4183              0.7418
G solv                     -67.8710                3.8071              0.3807

TOTAL                       43.4281                6.1098              0.6110


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0000              0.0000
ANGLE                        0.0000                0.0000              0.0000
DIHED                       -0.0022                0.0075              0.0007
VDWAALS                    -68.6050                4.0339              0.4034
EEL                        161.7231               14.9748              1.4975
1-4 VDW                      0.0000                0.0000              0.0000
1-4 EEL                     -0.0000                0.0000              0.0000
EPB                       -130.7838               11.3134              1.1313
ENPOLAR                    -49.2993                1.3994              0.1399
EDISPER                     86.2725                1.6253              0.1625

DELTA G gas                 93.1159               13.8909              1.3891
DELTA G solv               -93.8106               11.3424              1.1342

DELTA TOTAL                 -0.6947                7.4779              0.7478


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Using Quasi-harmonic Entropy Approximation: DELTA G binding =   85.7262
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
