| Run on Sun Jun 16 07:29:19 2019
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-375"
|Ligand mask:                    ":376"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
VDWAALS                    -13.6594                2.2986              0.2299
EEL                       -202.2234                6.8985              0.6899
1-4 VDW                     20.7588                1.3644              0.1364
1-4 EEL                    201.5468                3.8109              0.3811
EPB                        -73.7315                2.8127              0.2813
ENPOLAR                     56.3080                1.0225              0.1022
EDISPER                    -50.9905                1.0681              0.1068

G gas                       92.3687                7.0606              0.7061
G solv                     -68.4140                2.9235              0.2923

TOTAL                       23.9547                5.6483              0.5648


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0000              0.0000
ANGLE                        0.0000                0.0001              0.0000
DIHED                       -0.0007                0.0077              0.0008
VDWAALS                    -49.8357                4.4855              0.4486
EEL                        181.7150               20.6691              2.0669
1-4 VDW                      0.0000                0.0000              0.0000
1-4 EEL                      0.0000                0.0000              0.0000
EPB                       -149.1176               17.8078              1.7808
ENPOLAR                    -35.7926                2.5264              0.2526
EDISPER                     68.2214                2.8368              0.2837

DELTA G gas                131.8785               22.8739              2.2874
DELTA G solv              -116.6888               18.2127              1.8213

DELTA TOTAL                 15.1897                7.2350              0.7235


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Using Quasi-harmonic Entropy Approximation: DELTA G binding =   94.7686
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
