| Run on Tue Nov 27 16:28:12 2018
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-375"
|Ligand mask:                    ":376"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
DIHED                       22.8587                2.5165              0.2517
VDWAALS                     -6.6388                1.3267              0.1327
EEL                       -153.3439                4.5867              0.4587
1-4 VDW                     20.1537                1.3370              0.1337
1-4 EEL                    115.5989                2.9691              0.2969
EPB                        -64.4943                2.3670              0.2367
ENPOLAR                     59.9618                0.3407              0.0341
EDISPER                    -54.8380                0.4143              0.0414

G gas                       51.9990                6.7337              0.6734
G solv                     -59.3705                2.3004              0.2300

TOTAL                       -7.3715                6.1068              0.6107


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0000              0.0000
ANGLE                        0.0000                0.0001              0.0000
DIHED                        0.0017                0.0083              0.0008
VDWAALS                    -62.7863                3.2926              0.3293
EEL                        162.6104               11.2967              1.1297
1-4 VDW                     -0.0000                0.0001              0.0000
1-4 EEL                      0.0000                0.0001              0.0000
EPB                       -130.6944                8.9022              0.8902
ENPOLAR                    -45.8051                1.4061              0.1406
EDISPER                     78.7201                1.3918              0.1392

DELTA G gas                 99.8259               10.5916              1.0592
DELTA G solv               -97.7794                8.9577              0.8958

DELTA TOTAL                  2.0464                5.8093              0.5809


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Using Quasi-harmonic Entropy Approximation: DELTA G binding =   79.3991
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
