| Run on Tue Nov 27 16:42:14 2018
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-377"
|Ligand mask:                    ":378"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
ANGLE                     2966.8694               39.5025              3.9502
DIHED                     3932.3429               22.8457              2.2846
VDWAALS                  -2936.2429               25.8321              2.5832
EEL                     -24911.5875               94.4555              9.4455
1-4 VDW                   1348.5662               15.6038              1.5604
1-4 EEL                  15377.4521               47.3141              4.7314
EPB                      -4449.4108               83.0180              8.3018
ENPOLAR                   2903.3540               11.3189              1.1319
EDISPER                  -1603.0335               15.6363              1.5636

G gas                    -3086.6794               92.8970              9.2897
G solv                   -3149.0904               87.2312              8.7231

TOTAL                    -6235.7698               57.5961              5.7596


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        14.6242                2.9318              0.2932
ANGLE                       40.4398                5.2869              0.5287
DIHED                       31.7790                3.4276              0.3428
VDWAALS                    -11.1435                1.5908              0.1591
EEL                       -115.1155                8.4366              0.8437
1-4 VDW                     22.1305                1.5398              0.1540
1-4 EEL                     64.1800                7.6699              0.7670
EPB                        -76.4726                4.4830              0.4483
ENPOLAR                     60.5623                0.5453              0.0545
EDISPER                    -55.2500                0.6180              0.0618

G gas                       46.8945                8.2512              0.8251
G solv                     -71.1603                4.5348              0.4535

TOTAL                      -24.2658                7.1158              0.7116


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0000              0.0000
ANGLE                        0.0000                0.0000              0.0000
DIHED                        0.0003                0.0094              0.0009
VDWAALS                    -44.9287                5.3814              0.5381
EEL                        252.6758               10.3637              1.0364
1-4 VDW                      0.0000                0.0000              0.0000
1-4 EEL                      0.0000                0.0000              0.0000
EPB                       -208.3460               12.5180              1.2518
ENPOLAR                    -34.6781                3.1079              0.3108
EDISPER                     65.5564                4.0419              0.4042

DELTA G gas                207.7475               10.7002              1.0700
DELTA G solv              -177.4677               13.1556              1.3156

DELTA TOTAL                 30.2798               10.3328              1.0333


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Using Quasi-harmonic Entropy Approximation: DELTA G binding =  124.3667
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
