| Run on Wed May 29 09:44:46 2019
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-375"
|Ligand mask:                    ":376"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
1-4 EEL                    149.1913                3.3002              0.3300
EPB                        -77.4410                2.4343              0.2434
ENPOLAR                     64.1772                0.3854              0.0385
EDISPER                    -60.1406                0.4941              0.0494

G gas                      110.2828                7.7597              0.7760
G solv                     -73.4044                2.4440              0.2444

TOTAL                       36.8783                6.8965              0.6897


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0000              0.0000
ANGLE                       -0.0000                0.0001              0.0000
DIHED                        0.0010                0.0095              0.0009
VDWAALS                    -66.2442                4.1467              0.4147
EEL                        171.6088               12.1560              1.2156
1-4 VDW                     -0.0000                0.0000              0.0000
1-4 EEL                     -0.0000                0.0000              0.0000
EPB                       -143.1835                9.2923              0.9292
ENPOLAR                    -48.7387                1.5277              0.1528
EDISPER                     84.2653                1.5819              0.1582

DELTA G gas                105.3656               11.7525              1.1753
DELTA G solv              -107.6569                9.3885              0.9388

DELTA TOTAL                 -2.2913                6.3375              0.6338


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Using Quasi-harmonic Entropy Approximation: DELTA G binding =   85.4405
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
