| Run on Tue May 28 21:55:48 2019
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-377"
|Ligand mask:                    ":378"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
1-4 VDW                     28.5087                2.7203              0.2720
1-4 EEL                     57.6649                3.0972              0.3097
EPB                       -162.5334                2.0256              0.2026
ENPOLAR                     66.3359                0.3390              0.0339
EDISPER                    -60.5516                0.4060              0.0406

G gas                      211.4777                6.2384              0.6238
G solv                    -156.7491                2.1767              0.2177

TOTAL                       54.7287                6.0573              0.6057


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0000                0.0001              0.0000
ANGLE                        0.0000                0.0000              0.0000
DIHED                       -0.0001                0.0070              0.0007
VDWAALS                    -56.8867                3.0057              0.3006
EEL                        391.7381               15.9537              1.5954
1-4 VDW                     -0.0000                0.0001              0.0000
1-4 EEL                     -0.0000                0.0000              0.0000
EPB                       -356.8368               13.8723              1.3872
ENPOLAR                    -43.4918                1.3860              0.1386
EDISPER                     73.5970                1.8697              0.1870

DELTA G gas                334.8512               15.8400              1.5840
DELTA G solv              -326.7316               13.8294              1.3829

DELTA TOTAL                  8.1197                5.6581              0.5658


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Using Quasi-harmonic Entropy Approximation: DELTA G binding =   99.2835
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
