| Run on Tue Nov 27 21:42:24 2018
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-375"
|Ligand mask:                    ":376"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
1-4 EEL                    162.9715                3.7119              0.3712
EPB                        -71.9843                3.1609              0.3161
ENPOLAR                     66.3002                0.4134              0.0413
EDISPER                    -62.3044                0.4738              0.0474

G gas                       88.4181                7.3890              0.7389
G solv                     -67.9885                3.2075              0.3207

TOTAL                       20.4296                6.4982              0.6498


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0000                0.0001              0.0000
ANGLE                        0.0000                0.0000              0.0000
DIHED                       -0.0010                0.0061              0.0006
VDWAALS                    -72.1238                5.3573              0.5357
EEL                        173.8810               11.1784              1.1178
1-4 VDW                     -0.0000                0.0001              0.0000
1-4 EEL                     -0.0000                0.0001              0.0000
EPB                       -137.9859                9.2980              0.9298
ENPOLAR                    -50.9141                2.0134              0.2013
EDISPER                     87.5351                2.0501              0.2050

DELTA G gas                101.7563                9.6765              0.9676
DELTA G solv              -101.3648                9.6833              0.9683

DELTA TOTAL                  0.3914                6.7621              0.6762


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Using Quasi-harmonic Entropy Approximation: DELTA G binding =   97.8981
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
